env: load .env
env: export EXPO_PUBLIC_SENTRY_DSN EXPO_PUBLIC_API_URL EXPO_PUBLIC_APP_SCHEME EXPO_PUBLIC_NODE_ENV EXPO_PUBLIC_GOOGLE_IOS_CLIENT_ID EXPO_PUBLIC_GOOGLE_WEB_CLIENT_ID EXPO_PUBLIC_GOOGLE_ANDROID_CLIENT_ID EXPO_PUBLIC_GOOGLE_EXPO_CLIENT_ID EXPO_PUBLIC_STRIPE_PUBLISHABLE_KEY EXPO_PUBLIC_ADMIN_EMAILS
› Using --device D6744356-E35C-4030-A8C1-6987CC640E21
› Auto signing app using team(s): B5H8F69RW5
› Planning build
› Executing react-native Pods/ReactNativeDependencies » [CP-User] [RNDeps] Replace React Native Dependencies for the right configuration, if needed
› Executing react-native Pods/ReactNativeDependencies » [CP] Copy XCFrameworks
› Executing react-native Pods/React-Core-prebuilt » [CP-User] [RNDeps] Replace React Native Core for the right configuration, if needed
› Executing react-native Pods/React-Core-prebuilt » [CP] Copy XCFrameworks
› Preparing Pods/React-cxxreact-React-cxxreact_privacy » ResourceBundle-React-cxxreact_privacy-React-cxxreact-Info.plist
› Preparing Pods/React-Core-React-Core_privacy » ResourceBundle-React-Core_privacy-React-Core-Info.plist
› Preparing Pods/GoogleMaps-GoogleMapsResources » ResourceBundle-GoogleMapsResources-GoogleMaps-Info.plist
    Run script build phase '[CP-User] [Hermes] Replace Hermes for the right configuration, if needed' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'hermes-engine' from project 'Pods')
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Preparing Pods/lottie-ios-LottiePrivacyInfo » ResourceBundle-LottiePrivacyInfo-lottie-ios-Info.plist
› Preparing Pods/Sentry-Sentry » ResourceBundle-Sentry-Sentry-Info.plist
› Executing expo-haptics Pods/ExpoHaptics » Copy generated compatibility header
› Executing expo-font Pods/ExpoFont » Copy generated compatibility header
› Packaging expo-file-system Pods/ExpoFileSystem » libExpoFileSystem.a
› Executing expo-document-picker Pods/ExpoDocumentPicker » Copy generated compatibility header
› Executing expo-crypto Pods/ExpoCrypto » Copy generated compatibility header
› Executing expo-clipboard Pods/ExpoClipboard » Copy generated compatibility header
› Executing expo-blur Pods/ExpoBlur » Copy generated compatibility header
› Executing expo-audio Pods/ExpoAudio » Copy generated compatibility header
› Executing expo-asset Pods/ExpoAsset » Copy generated compatibility header
› Executing expo-apple-authentication Pods/ExpoAppleAuthentication » Copy generated compatibility header
› Executing expo-updates-interface Pods/EXUpdatesInterface » Copy generated compatibility header
› Packaging expo-notifications Pods/EXNotifications » libEXNotifications.a
› Executing expo-manifests Pods/EXManifests » Copy generated compatibility header
› Packaging expo-application Pods/EXApplication » libEXApplication.a
› Executing expo-eas-client Pods/EASClient » Copy generated compatibility header
› Compiling expo Pods/Expo » Expo-dummy.m
› Compiling expo Pods/Expo » EXLegacyAppDelegateWrapper.m
› Compiling expo Pods/Expo » EXAppDelegatesLoader.m
› Packaging expo-router Pods/ExpoHead » libExpoHead.a
› Executing expo-media-library Pods/ExpoMediaLibrary » Copy generated compatibility header
› Executing expo-file-system Pods/ExpoFileSystem » Copy generated compatibility header
› Executing expo-device Pods/ExpoDevice » Copy generated compatibility header
› Packaging expo Pods/Expo » libExpo.a
› Executing expo-notifications Pods/EXNotifications » Copy generated compatibility header
› Executing expo-application Pods/EXApplication » Copy generated compatibility header
› Compiling expo-constants Pods/EXConstants » EXConstants-dummy.m
› Preparing Pods/expo-dev-menu-EXDevMenu » ResourceBundle-EXDevMenu-expo-dev-menu-Info.plist
› Compiling expo-constants Pods/EXConstants » EXConstantsService.m
› Compiling expo-constants Pods/EXConstants » EXConstantsInstallationIdProvider.m
› Packaging expo-constants Pods/EXConstants » libEXConstants.a
› Preparing Pods/expo-dev-launcher-EXDevLauncher » ResourceBundle-EXDevLauncher-expo-dev-launcher-Info.plist
› Packaging expo-image Pods/ExpoImage » libExpoImage.a
› Packaging expo-image-manipulator Pods/ExpoImageManipulator » libExpoImageManipulator.a
› Executing expo Pods/Expo » Copy generated compatibility header
› Executing expo-image Pods/ExpoImage » Copy generated compatibility header
› Executing expo-router Pods/ExpoHead » Copy generated compatibility header
› Executing expo-constants Pods/EXConstants » Copy generated compatibility header
› Compiling expo-dev-menu Pods/expo-dev-menu » expo-dev-menu-dummy.m
› Compiling expo-dev-menu Pods/expo-dev-menu » DevClientNoOpLoadingView.m
› Preparing expo-updates Pods/EXUpdates-EXUpdates » ResourceBundle-EXUpdates-EXUpdates-Info.plist
› Executing expo-image-manipulator Pods/ExpoImageManipulator » Copy generated compatibility header
› Executing expo-updates Pods/EXUpdates » [CP-User] Generate updates resources for expo-updates
› Compiling expo-dev-menu Pods/expo-dev-menu » EXDevMenuAppInfo.m
› Packaging expo-dev-menu Pods/expo-dev-menu » libexpo-dev-menu.a
› Executing expo-dev-menu Pods/expo-dev-menu » Copy generated compatibility header
› Compiling expo-dev-launcher Pods/expo-dev-launcher » expo-dev-launcher-dummy.m
› Compiling expo-dev-launcher Pods/expo-dev-launcher » EXDevLauncherUpdatesHelper.m
› Compiling expo-dev-launcher Pods/expo-dev-launcher » EXDevLauncherRCTDevSettings.m
› Compiling expo-dev-launcher Pods/expo-dev-launcher » EXDevLauncherDeferredRCTRootView.m
› Compiling expo-dev-launcher Pods/expo-dev-launcher » EXDevLauncherRCTBridge.m
› Compiling expo-dev-launcher Pods/expo-dev-launcher » EXDevLauncherDevMenuExtensions.m
› Compiling expo-dev-launcher Pods/expo-dev-launcher » EXDevLauncherRedBox.m
› Compiling expo-dev-launcher Pods/expo-dev-launcher » EXDevLauncherManifestParser.m
› Compiling expo-dev-launcher Pods/expo-dev-launcher » EXDevLauncher.m
› Compiling expo-dev-launcher Pods/expo-dev-launcher » EXDevLauncherController.m
› Packaging expo-dev-launcher Pods/expo-dev-launcher » libexpo-dev-launcher.a
› Executing expo-dev-launcher Pods/expo-dev-launcher » Copy generated compatibility header
› Compiling expo-updates Pods/EXUpdates » EXUpdates-dummy.m
› Compiling expo-updates Pods/EXUpdates » EXDeferredRCTRootView.m
› Packaging expo-updates Pods/EXUpdates » libEXUpdates.a
› Executing expo-updates Pods/EXUpdates » Copy generated compatibility header
› Compiling Pods/Pods-VarsityHub » Pods-VarsityHub-dummy.m
› Packaging Pods/Pods-VarsityHub » libPods-VarsityHub.a
› Executing VarsityHub » [CP] Check Pods Manifest.lock
› Executing VarsityHub » [Expo] Configure project
› Linking   VarsityHub » __preview.dylib
› Compiling VarsityHub » VarsityHub_vers.c
› Linking   VarsityHub » VarsityHub.debug.dylib
⚠️  ld: ignoring duplicate libraries: '-lc++'
› Linking   VarsityHub » VarsityHub
› Executing VarsityHub » Bundle React Native code and images
› Executing VarsityHub » [CP] Embed Pods Frameworks
› Preparing VarsityHub » Info.plist
› Generating debug VarsityHub » VarsityHub.app.dSYM
› Generating debug VarsityHub » VarsityHub.app.dSYM
› Executing VarsityHub » [CP] Copy Pods Resources
› Signing   VarsityHub » VarsityHub.debug.dylib
› Signing   VarsityHub » __preview.dylib
› Signing   VarsityHub » VarsityHub.app
    Run script build phase '[CP-User] Generate updates resources for expo-updates' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'EXUpdates' from project 'Pods')
› Build Succeeded

› 0 error(s), and 3 warning(s)

Starting Metro Bundler
Waiting on http://localhost:8081
› Installing /Users/varsityhub/Library/Developer/Xcode/DerivedData/VarsityHub-eldpkifpumczeeehsjkxfbsttygg/Build/Products/Debug-iphonesimulator/VarsityHub.app
› Installing on iPhone 16 Pro
› Opening on iPhone 16 Pro (com.xsantcastx.varsityhub)
› Opening exp+varsityhubmobile://expo-development-client/?url=http%3A%2F%2F192.168.1.149%3A8081 on iPhone 17 Pro
› Opening the iOS simulator, this might take a moment.
Waiting for Watchman `watch-project` (10s)...
Waiting for Watchman `watch-project` (10s)...

› Logs for your project will appear below.
Watchman `watch-project` finished after 16.0s.
Watchman `watch-project` finished after 16.0s.
iOS node_modules/expo-router/entry.js ░░░░░░░░░░░░░░░░  0.0% (0/1)
iOS node_modules/expo-router/entry.js ▓▓▓▓▓▓▓░░░░░░░░░ 49.7% (653/938)
iOS node_modules/expo-router/entry.js ░░░░░░░░░░░░░░░░  0.0% (0/1)
iOS node_modules/expo-router/entry.js ▓▓▓▓▓▓▓▓▓▓░░░░░░ 67.2% (1252/1836)
iOS node_modules/expo-router/entry.js ░░░░░░░░░░░░░░░░  0.0% (0/1)
iOS node_modules/expo-router/entry.js ▓▓▓▓▓▓▓▓▓▓▓▓░░░░ 78.1% (2729/3265)
iOS node_modules/expo-router/entry.js ░░░░░░░░░░░░░░░░  0.0% (0/1)
iOS Bundled 12901ms node_modules/expo-router/entry.js (3980 modules)
iOS Bundled 12586ms node_modules/expo-router/entry.js (1 module)
 LOG  [sentry] Skipping initialization in development mode
 LOG  [http] API base: https://api-production-8ac3.up.railway.app {"envUrl": "https://api-production-8ac3.up.railway.app", "forceRemote": true, "platform": "ios"}
 LOG  [AuthProvider] Navigation ready, starting auth check
 LOG  [AuthProvider] Checking backend health...
 LOG  [AuthProvider] Still initializing, skipping routing
 LOG  [AuthProvider] Health check result: true
 LOG  [AuthProvider] Checking authentication...
 DEBUG  [sentry] captureException skipped in dev: [Error: Unauthorized]
 LOG  [AuthProvider] Auth check successful
 LOG  [AuthProvider] Initialization complete
 ERROR  [http] Request failed: {"error": "Unauthorized", "url": "https://api-production-8ac3.up.railway.app/me"} 

Code: http.ts
[0m [90m 100 |[39m   } [36mcatch[39m (error[33m:[39m any) {
 [90m 101 |[39m     clearTimeout(timeoutId)[33m;[39m
[31m[1m>[22m[39m[90m 102 |[39m     console[33m.[39merror([32m'[http] Request failed:'[39m[33m,[39m { url[33m:[39m base [33m+[39m path[33m,[39m error[33m:[39m error[33m.[39mmessage })[33m;[39m
 [90m     |[39m                  [31m[1m^[22m[39m
 [90m 103 |[39m     [36mif[39m (error[33m.[39mname [33m===[39m [32m'AbortError'[39m) {
 [90m 104 |[39m       [36mconst[39m err[33m:[39m any [33m=[39m [36mnew[39m [33mError[39m([32m'Request timeout - server did not respond'[39m)[33m;[39m
 [90m 105 |[39m       err[33m.[39mstatus [33m=[39m [35m408[39m[33m;[39m[0m
Call Stack
  request (api/http.ts:102:18)
 LOG  [AuthProvider] Routing check - segment:  user: false pendingVerif: false
 LOG  [AuthProvider] Redirecting to sign-in (unauthenticated)
 LOG  [google-auth] Using Expo proxy redirect: https://auth.expo.io/@lime_prod/varsityhub
 LOG  [Apple Auth] Availability check result: true
 LOG  [google-auth] Starting Google sign-in...
 LOG  [google-auth] Using redirect URI: https://auth.expo.io/@lime_prod/varsityhub
 LOG  [google-auth] Request config: {"androidClientId": "814866365020-ml5i55hgdne80i2hfd3ub5nggfpvrr2r.apps.googleusercontent.com", "clientId": "814866365020-ml5i55hgdne80i2hfd3ub5nggfpvrr2r.apps.googleusercontent.com", "iosClientId": "814866365020-ml5i55hgdne80i2hfd3ub5nggfpvrr2r.apps.googleusercontent.com", "redirectUri": "https://auth.expo.io/@lime_prod/varsityhub", "scopes": ["profile", "email"], "webClientId": "814866365020-ml5i55hgdne80i2hfd3ub5nggfpvrr2r.apps.googleusercontent.com"}
